ansar@Code-Executioner:~/embedded-linux-qemu-labs/bootloader$ cd ..
ansar@Code-Executioner:~/embedded-linux-qemu-labs$ cd ..
ansar@Code-Executioner:~$ export PATH=$HOME/x-tools/arm-training-linux-musleabihf/bin:$PATH
ansar@Code-Executioner:~$ export ARCH=arm
ansar@Code-Executioner:~$ export CROSS_COMPILE=arm-linux-
ansar@Code-Executioner:~$ arm-linux-gcc --version
arm-linux-gcc (crosstool-NG 1.28.0) 14.3.0
Copyright (C) 2024 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

ansar@Code-Executioner:~$ cd ~/embedded-linux-qemu-labs/kernel/linux
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make menuconfig


*** End of the configuration.
*** Execute 'make' to start the build or try 'make help'.

ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ grep -E "PROVE_LOCKING|LOCKDEP|LOCK_STAT" .config
CONFIG_LOCKDEP_SUPPORT=y
CONFIG_PROVE_LOCKING=y
CONFIG_LOCK_STAT=y
CONFIG_LOCKDEP=y
CONFIG_LOCKDEP_BITS=15
CONFIG_LOCKDEP_CHAINS_BITS=16
CONFIG_LOCKDEP_STACK_TRACE_BITS=19
CONFIG_LOCKDEP_STACK_TRACE_HASH_BITS=14
CONFIG_LOCKDEP_CIRCULAR_QUEUE_BITS=12
# CONFIG_DEBUG_LOCKDEP is not set
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make -j$(nproc)
  SYNC    include/config/auto.conf
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  LDS     scripts/module.lds
  AS      usr/initramfs_data.o
  CC      security/commoncap.o
  AR      usr/built-in.a
  CC      arch/arm/mach-versatile/v2m.o
  CC      arch/arm/vfp/vfpmodule.o
  CC      ipc/util.o
  CC      init/main.o
  CC      io_uring/io_uring.o
  CC      crypto/api.o
  AS      arch/arm/lib/ashldi3.o
  CC      block/bdev.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/bswapsdi2.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  CC      arch/arm/mach-versatile/dcscb.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  CC      crypto/cipher.o
  CC      ipc/msgutil.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/vfp/entry.o
  CC      crypto/compress.o
  AS      arch/arm/vfp/vfphw.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  CC      ipc/msg.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/mach-versatile/dcscb_setup.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  CC      crypto/algapi.o
  AS      arch/arm/lib/strchr.o
  CC      arch/arm/vfp/vfpsingle.o
  AS      arch/arm/lib/strrchr.o
  CC      arch/arm/mach-versatile/spc.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/lib.a
  CC      block/fops.o
  CC      arch/arm/vfp/vfpdouble.o
  CC      ipc/sem.o
  CC      mm/filemap.o
  CC      crypto/scatterwalk.o
  CC      arch/arm/mach-versatile/tc2_pm.o
  CC      block/bio.o
  AR      arch/arm/vfp/built-in.a
  CC      security/min_addr.o
  CC      crypto/proc.o
  AS      arch/arm/mach-versatile/headsmp.o
  CC      arch/arm/mach-versatile/platsmp.o
  CC      security/device_cgroup.o
  CC      crypto/ahash.o
  CC      kernel/fork.o
  CC      ipc/shm.o
  CC      fs/open.o
  LDS     arch/arm/vdso/vdso.lds
  CC      arch/arm/mach-versatile/platsmp-vexpress.o
  CC      arch/arm/vdso/vgettimeofday.o
  AS      arch/arm/vdso/datapage.o
  CC      arch/arm/vdso/note.o
  CC      arch/arm/mach-versatile/hotplug.o
  LD      arch/arm/vdso/vdso.so.raw
  MUNGE   arch/arm/vdso/vdso.so.dbg
  AR      security/built-in.a
  CC      fs/read_write.o
  CC      crypto/shash.o
  CC      block/elevator.o
  CC      init/do_mounts.o
  AR      arch/arm/mach-versatile/built-in.a
  CC      crypto/acompress.o
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  CC      ipc/syscall.o
  AR      arch/arm/vdso/built-in.a
  CC      io_uring/xattr.o
  CC      block/blk-core.o
  LDS     arch/arm/kernel/vmlinux.lds
  CC      arch/arm/kernel/elf.o
  CC      crypto/scompress.o
  CC      ipc/ipc_sysctl.o
  CC      init/do_mounts_initrd.o
  CC      kernel/exec_domain.o
  AS      arch/arm/kernel/entry-common.o
  AR      ipc/built-in.a
  CC      block/blk-sysfs.o
  CC      arch/arm/kernel/irq.o
  CC      crypto/deflate.o
  CC      fs/file_table.o
  CC      arch/arm/kernel/opcodes.o
  CC      init/initramfs.o
  CC      mm/mempool.o
  CC      arch/arm/common/firmware.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      crypto/crc32c_generic.o
  CC      arch/arm/kernel/process.o
  CC      fs/super.o
  CC      arch/arm/mm/extable.o
  AS      arch/arm/common/secure_cntvoff.o
  CC      crypto/lzo.o
  AS      arch/arm/common/mcpm_head.o
  CC      arch/arm/common/mcpm_entry.o
  CC      block/blk-flush.o
  CC      arch/arm/mm/fault.o
  CC      io_uring/nop.o
  CC      mm/oom_kill.o
  CC      init/calibrate.o
  CC      crypto/lzo-rle.o
  CC      init/init_task.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/kernel/reboot.o
  CC      lib/argv_split.o
  CC      io_uring/fs.o
  CC      arch/arm/common/mcpm_platsmp.o
  CC      block/blk-settings.o
  CC      arch/arm/mm/init.o
  CC      crypto/zstd.o
  CC      lib/bug.o
  CC      init/version.o
  CC      fs/char_dev.o
  CC      arch/arm/kernel/io.o
  AS      arch/arm/common/vlock.o
  AR      arch/arm/common/built-in.a
  CC      io_uring/splice.o
  AR      init/built-in.a
  CC      fs/stat.o
  CC      kernel/exit.o
  CC      arch/arm/kernel/setup.o
  CC      crypto/hash_info.o
  CC      lib/buildid.o
  AR      crypto/built-in.a
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/mm/iomap.o
  CC      mm/fadvise.o
  CC      block/blk-ioc.o
  CC      fs/exec.o
  CC      arch/arm/probes/decode.o
  CC      lib/cmdline.o
  CC      io_uring/sync.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      lib/cpumask.o
  CC      arch/arm/probes/decode-arm.o
  CC      mm/maccess.o
  CC      arch/arm/mm/dma-mapping.o
  CC      block/blk-map.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/mm/fault-armv.o
  CC      mm/page-writeback.o
  CC      lib/ctype.o
  CC      io_uring/advise.o
  CC      lib/dec_and_lock.o
  CC      arch/arm/probes/uprobes/core.o
  CC      arch/arm/mm/flush.o
  CC      drivers/irqchip/irqchip.o
  CC      kernel/softirq.o
  CC      lib/decompress.o
  CC      fs/pipe.o
  CC      arch/arm/kernel/sys_arm.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/irqchip/irq-gic.o
  CC      io_uring/filetable.o
  CC      arch/arm/probes/uprobes/actions-arm.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/kernel/time.o
  CC      kernel/resource.o
  AR      arch/arm/probes/uprobes/built-in.a
  AR      arch/arm/probes/built-in.a
